File,aid,Date,0,1,3,7,11,15,35,67,71,99,103,131,163
QA_2002182_aid0001,aid0001,2002-07-01,16721,539,9882297,124,4873,,17,3338,35.0,3.0,,6365,124.0
QA_2002213_aid0001,aid0001,2002-08-01,16720,468,9878949,166,11428,,18,1216,12.0,,,5420,39.0
QA_2002244_aid0001,aid0001,2002-09-01,16721,521,9875363,224,16489,,9,987,8.0,12.0,,4066,36.0
QA_2002274_aid0001,aid0001,2002-10-01,16721,689,9886072,269,6706,,275,974,7.0,18.0,,2677,28.0
QA_2002305_aid0001,aid0001,2002-11-01,16721,1134,9883390,4884,2984,3.0,1479,1625,18.0,27.0,,2171,
QA_2002335_aid0001,aid0001,2002-12-01,16721,1826,9857049,21774,1862,6.0,4399,8485,11.0,11.0,3.0,2289,
QA_2003001_aid0001,aid0001,2003-01-01,17949,3384,9772562,88636,1458,23.0,12379,14357,28.0,21.0,3.0,3636,
QA_2003032_aid0001,aid0001,2003-02-01,17949,10610,9739192,53194,2065,51.0,17800,68098,163.0,117.0,32.0,5165,
QA_2003060_aid0001,aid0001,2003-03-01,17949,3513,9864819,3989,1540,4.0,8475,7425,13.0,30.0,3.0,6676,
QA_2003091_aid0001,aid0001,2003-04-01,17949,1231,9870692,136,1650,,1358,13543,9.0,397.0,1.0,7470,
QA_2003121_aid0001,aid0001,2003-05-01,17949,697,9868304,180,1709,,76,17701,12.0,8.0,,7676,124.0
QA_2003152_aid0001,aid0001,2003-06-01,17949,516,9881962,233,2956,,24,3113,13.0,,,7183,487.0
QA_2003182_aid0001,aid0001,2003-07-01,17949,524,9884407,156,3380,,24,1164,12.0,,,6368,452.0
QA_2003213_aid0001,aid0001,2003-08-01,17949,453,9882879,108,5474,,19,2192,3.0,,,5136,223.0
QA_2003244_aid0001,aid0001,2003-09-01,17949,402,9879023,147,11234,,25,1676,3.0,48.0,,3736,193.0
QA_2003274_aid0001,aid0001,2003-10-01,17949,467,9885471,251,4931,,1871,1084,3.0,71.0,1.0,2337,
QA_2003305_aid0001,aid0001,2003-11-01,17949,3966,9836817,39519,2239,3.0,10535,1638,3.0,62.0,12.0,1693,
QA_2003335_aid0001,aid0001,2003-12-01,17950,16623,9434452,392992,2661,83.0,23124,22958,1588.0,72.0,107.0,1826,
QA_2004001_aid0001,aid0001,2004-01-01,19705,21706,9376474,77960,1316,18.0,378680,35946,152.0,63.0,2.0,2414,
QA_2004032_aid0001,aid0001,2004-02-01,19705,20920,9473128,108531,711,2.0,219276,65002,1794.0,237.0,10.0,5120,
QA_2004061_aid0001,aid0001,2004-03-01,19705,2127,9792215,3451,3661,3.0,2568,82987,10.0,454.0,,7255,
QA_2004092_aid0001,aid0001,2004-04-01,19705,1068,9861243,52,1255,,244,22583,,193.0,,8093,
QA_2004122_aid0001,aid0001,2004-05-01,19705,533,9867300,96,2442,,42,15434,5.0,,,8515,364.0
QA_2004153_aid0001,aid0001,2004-06-01,19705,395,9878029,257,3082,,17,3994,3.0,,,8202,752.0
QA_2004183_aid0001,aid0001,2004-07-01,19705,381,9879791,114,4026,,33,2343,8.0,,,7472,563.0
QA_2004214_aid0001,aid0001,2004-08-01,19705,260,9878750,38,7256,,44,1865,2.0,,,6249,267.0
QA_2004245_aid0001,aid0001,2004-09-01,19705,267,9871322,268,16812,,6,1197,31.0,26.0,,4717,85.0
QA_2004275_aid0001,aid0001,2004-10-01,19705,351,9882849,44,6997,,496,1139,,7.0,,2848,
QA_2004306_aid0001,aid0001,2004-11-01,19705,1127,9877774,7044,3833,3.0,1042,1849,4.0,55.0,1.0,1999,
QA_2004336_aid0001,aid0001,2004-12-01,19705,2100,9824628,37593,4096,4.0,3942,19706,33.0,21.0,5.0,2603,
QA_2005001_aid0001,aid0001,2005-01-01,21041,3525,9802981,44158,1250,4.0,26214,10603,20.0,15.0,,4625,
QA_2005032_aid0001,aid0001,2005-02-01,21041,9633,9612374,206606,949,21.0,14728,41249,1533.0,152.0,66.0,6084,
QA_2005060_aid0001,aid0001,2005-03-01,21041,3205,9859039,2599,752,,9083,10798,3.0,4.0,,7912,
QA_2005091_aid0001,aid0001,2005-04-01,21041,1699,9866056,222,1298,,377,14545,4.0,449.0,,8737,8.0
QA_2005121_aid0001,aid0001,2005-05-01,21041,771,9874007,138,2275,,70,6929,8.0,34.0,,9053,110.0
QA_2005152_aid0001,aid0001,2005-06-01,21041,391,9878371,90,2071,,61,3484,9.0,,,8690,228.0
QA_2005182_aid0001,aid0001,2005-07-01,21041,241,9878716,100,3970,,28,2320,60.0,,,7801,159.0
QA_2005213_aid0001,aid0001,2005-08-01,21041,134,9876792,49,8436,,31,1342,4.0,,,6606,1.0
QA_2005244_aid0001,aid0001,2005-09-01,21041,248,9874610,210,13346,,6,188,7.0,2.0,,4778,
QA_2005274_aid0001,aid0001,2005-10-01,21041,352,9879990,111,8770,,132,1090,,61.0,,2889,
QA_2005305_aid0001,aid0001,2005-11-01,21041,979,9854425,2058,3049,,29006,1370,7.0,47.0,,2454,
QA_2005335_aid0001,aid0001,2005-12-01,21041,3188,9799792,9927,1156,5.0,63528,12208,19.0,13.0,4.0,3555,
QA_2006001_aid0001,aid0001,2006-01-01,22005,2948,9722304,98407,2671,51.0,9406,51936,271.0,169.0,14.0,4254,
QA_2006032_aid0001,aid0001,2006-02-01,22005,3523,9831345,24155,1246,,4385,22230,58.0,10.0,,5479,
QA_2006060_aid0001,aid0001,2006-03-01,22005,4951,9675109,107546,1202,1.0,7058,86270,2325.0,25.0,,7944,
QA_2006091_aid0001,aid0001,2006-04-01,22005,1559,9861854,97,1980,,3208,14209,1.0,64.0,,9459,
QA_2006121_aid0001,aid0001,2006-05-01,22005,782,9874771,150,2230,,264,4106,16.0,302.0,,9788,22.0
QA_2006152_aid0001,aid0001,2006-06-01,22005,473,9877710,121,1921,,45,2761,18.0,,,9346,36.0
QA_2006182_aid0001,aid0001,2006-07-01,22005,434,9878116,109,3652,1.0,25,1779,10.0,,,8241,64.0
QA_2006213_aid0001,aid0001,2006-08-01,22005,427,9877156,160,5986,,15,1964,18.0,,,6647,58.0
QA_2006244_aid0001,aid0001,2006-09-01,22005,503,9873635,196,8984,,84,4134,3.0,21.0,,4871,
QA_2006274_aid0001,aid0001,2006-10-01,22005,723,9883353,189,1760,,2723,589,4.0,33.0,,3057,
QA_2006305_aid0001,aid0001,2006-11-01,22005,3962,9764502,101193,2946,15.0,11748,5062,48.0,41.0,18.0,2896,
QA_2006335_aid0001,aid0001,2006-12-01,22005,4122,9780518,59397,2456,1.0,17034,25330,34.0,79.0,4.0,3456,
QA_2007001_aid0001,aid0001,2007-01-01,24232,5302,9687754,120071,2170,25.0,32227,37156,1082.0,83.0,33.0,4301,
QA_2007032_aid0001,aid0001,2007-02-01,24232,2207,9809954,3048,1758,,22214,44172,,99.0,,6752,
QA_2007060_aid0001,aid0001,2007-03-01,24232,2862,9842652,12400,3428,16.0,773,18918,52.0,651.0,4.0,8448,
QA_2007091_aid0001,aid0001,2007-04-01,24232,1211,9865539,167,1128,,267,12683,2.0,7.0,,9200,
QA_2007121_aid0001,aid0001,2007-05-01,24232,702,9872424,38,2332,,103,5156,15.0,10.0,,9383,41.0
QA_2007152_aid0001,aid0001,2007-06-01,24232,610,9874159,302,3441,1.0,6,2818,38.0,,,8744,85.0
QA_2007182_aid0001,aid0001,2007-07-01,24232,415,9874227,68,6977,,54,785,3.0,,,7613,62.0
QA_2007213_aid0001,aid0001,2007-08-01,24232,259,9863538,28,19589,,28,833,1.0,,,5900,28.0
QA_2007244_aid0001,aid0001,2007-09-01,24232,223,9853952,326,31169,,2,194,8.0,32.0,,4273,25.0
QA_2007274_aid0001,aid0001,2007-10-01,24232,368,9872851,36,13703,,132,441,,33.0,,2597,43.0
QA_2007305_aid0001,aid0001,2007-11-01,24232,2403,9859455,16896,3463,2.0,4520,1451,3.0,63.0,8.0,1940,
QA_2007335_aid0001,aid0001,2007-12-01,24232,5712,9791138,72709,2788,23.0,9854,5886,4.0,75.0,12.0,2003,
QA_2008001_aid0001,aid0001,2008-01-01,18834,11947,9725259,81709,1182,17.0,48908,22648,428.0,19.0,,3485,
QA_2008032_aid0001,aid0001,2008-02-01,18834,11967,9548650,220536,1155,15.0,41120,63999,2150.0,82.0,11.0,5917,
QA_2008061_aid0001,aid0001,2008-03-01,18834,3510,9767943,9376,2831,,23956,79326,153.0,319.0,,8188,
QA_2008092_aid0001,aid0001,2008-04-01,18834,2175,9864133,119,940,,8458,10246,2.0,204.0,,9325,
QA_2008122_aid0001,aid0001,2008-05-01,18834,1148,9868010,197,2310,,33,14228,2.0,11.0,,9663,
QA_2008153_aid0001,aid0001,2008-06-01,18834,578,9873303,94,2488,,80,9610,9.0,,,9440,
QA_2008183_aid0001,aid0001,2008-07-01,18834,443,9878373,176,2467,,25,5324,49.0,,,8745,
QA_2008214_aid0001,aid0001,2008-08-01,18834,151,9881959,19,5183,,73,607,1.0,,,7609,
QA_2008245_aid0001,aid0001,2008-09-01,18834,146,9878800,177,9781,,10,957,10.0,,,5721,
QA_2008275_aid0001,aid0001,2008-10-01,18834,194,9882720,54,8156,,26,456,,145.0,,3851,
QA_2008306_aid0001,aid0001,2008-11-01,18834,615,9879547,66,4210,,7391,755,,68.0,,2950,
QA_2008336_aid0001,aid0001,2008-12-01,18834,3655,9822071,14962,2031,2.0,38029,11356,21.0,38.0,,3437,
QA_2009001_aid0001,aid0001,2009-01-01,25404,4355,9731399,124697,1061,30.0,3951,19415,69.0,58.0,4.0,3993,
QA_2009032_aid0001,aid0001,2009-02-01,25404,5080,9776704,16548,1727,,11377,72189,95.0,9.0,,5303,
QA_2009060_aid0001,aid0001,2009-03-01,25404,6810,9698002,107125,3962,81.0,10048,54556,155.0,533.0,32.0,7728,
QA_2009091_aid0001,aid0001,2009-04-01,25404,3101,9819822,6823,919,,6609,41989,33.0,50.0,,9686,
QA_2009121_aid0001,aid0001,2009-05-01,25404,1125,9864195,115,2334,,1181,9483,3.0,136.0,,10460,
QA_2009152_aid0001,aid0001,2009-06-01,25404,585,9865435,55,2844,,126,9913,4.0,52.0,,10018,
QA_2009182_aid0001,aid0001,2009-07-01,25404,282,9872233,71,2701,1.0,15,4817,24.0,,,8888,
QA_2009213_aid0001,aid0001,2009-08-01,25404,229,9874852,156,3800,,10,2402,25.0,,,7558,
QA_2009244_aid0001,aid0001,2009-09-01,25404,336,9875726,151,4853,,12,2089,5.0,299.0,,5561,
QA_2009274_aid0001,aid0001,2009-10-01,25404,704,9878997,76,2378,,1355,1612,,71.0,,3839,
QA_2009305_aid0001,aid0001,2009-11-01,25404,1470,9804159,55807,2393,79.0,8938,12472,105.0,155.0,122.0,3332,
QA_2009335_aid0001,aid0001,2009-12-01,25404,2686,9814294,26257,2623,12.0,14015,24357,408.0,47.0,6.0,4327,
QA_2010001_aid0001,aid0001,2010-01-01,23509,11742,9702863,107108,2813,20.0,2880,57224,31.0,69.0,1.0,6176,
QA_2010032_aid0001,aid0001,2010-02-01,23509,3222,9839801,13316,2640,2.0,3932,20689,4.0,82.0,2.0,7237,
QA_2010060_aid0001,aid0001,2010-03-01,23509,1693,9864666,1500,1391,,983,11884,2.0,97.0,,8711,
QA_2010091_aid0001,aid0001,2010-04-01,23509,1432,9872405,254,2070,,252,4868,5.0,29.0,,9612,
QA_2010121_aid0001,aid0001,2010-05-01,23509,972,9869224,169,2741,,35,7965,10.0,,,9811,
QA_2010152_aid0001,aid0001,2010-06-01,23509,771,9874099,320,3886,,10,2628,13.0,,,9200,
QA_2010182_aid0001,aid0001,2010-07-01,23509,413,9874337,56,7767,,60,277,2.0,,,8015,
QA_2010213_aid0001,aid0001,2010-08-01,23509,255,9865211,116,18557,,30,328,15.0,,,6415,
QA_2010244_aid0001,aid0001,2010-09-01,23509,184,9855733,145,29383,,8,653,5.0,39.0,,4777,
QA_2010274_aid0001,aid0001,2010-10-01,23509,385,9876320,134,10467,,191,199,1.0,9.0,,3221,
QA_2010305_aid0001,aid0001,2010-11-01,23509,1151,9871441,3876,5360,,4798,1591,,98.0,1.0,2611,
QA_2010335_aid0001,aid0001,2010-12-01,23509,3181,9818393,43185,4761,31.0,6935,10570,29.0,206.0,21.0,3615,
QA_2011001_aid0001,aid0001,2011-01-01,26990,9528,9672559,116513,1675,6.0,19324,62856,733.0,164.0,5.0,4083,
QA_2011032_aid0001,aid0001,2011-02-01,26990,16902,9662286,72468,400,,44526,83953,891.0,21.0,,5999,
QA_2011060_aid0001,aid0001,2011-03-01,26990,2514,9764818,11861,2567,32.0,20987,74903,63.0,341.0,17.0,9343,
QA_2011091_aid0001,aid0001,2011-04-01,26990,1684,9862327,907,2456,,942,7993,4.0,271.0,,10862,
QA_2011121_aid0001,aid0001,2011-05-01,26990,977,9866523,113,2832,,708,5272,18.0,14.0,,10939,50.0
QA_2011152_aid0001,aid0001,2011-06-01,26990,670,9869539,193,2574,,15,4371,8.0,1.0,,10075,
QA_2011182_aid0001,aid0001,2011-07-01,26990,350,9874059,69,2737,,38,1373,13.0,,,8807,
QA_2011213_aid0001,aid0001,2011-08-01,26990,157,9872650,33,6975,,45,580,5.0,,,7001,
QA_2011244_aid0001,aid0001,2011-09-01,26990,174,9866925,302,14099,1.0,1,315,21.0,145.0,,5463,
QA_2011274_aid0001,aid0001,2011-10-01,26990,327,9878718,18,3786,,981,31,,28.0,,3557,
QA_2011305_aid0001,aid0001,2011-11-01,26990,9266,9736658,85732,2928,5.0,30509,19184,106.0,61.0,6.0,2991,
QA_2011335_aid0001,aid0001,2011-12-01,26990,6950,9424632,374246,2107,294.0,42232,31548,1090.0,274.0,166.0,3907,
QA_2012001_aid0001,aid0001,2012-01-01,25186,5245,9784763,41480,1625,9.0,29793,20080,2.0,36.0,6.0,6211,
QA_2012032_aid0001,aid0001,2012-02-01,25186,11611,9722273,63849,2389,176.0,10306,69621,777.0,464.0,104.0,7680,
QA_2012061_aid0001,aid0001,2012-03-01,25186,3403,9788820,9568,1357,4.0,3965,73098,10.0,84.0,,8941,
QA_2012092_aid0001,aid0001,2012-04-01,25186,1584,9868519,94,992,,622,7616,2.0,69.0,,9752,
QA_2012122_aid0001,aid0001,2012-05-01,25186,1212,9870687,178,2423,,45,4550,24.0,21.0,,10110,
QA_2012153_aid0001,aid0001,2012-06-01,25186,932,9873884,272,2994,,41,1365,,,,9762,
QA_2012183_aid0001,aid0001,2012-07-01,25186,824,9871103,150,7143,,55,1350,26.0,,,8599,
QA_2012214_aid0001,aid0001,2012-08-01,25186,561,9865483,57,15679,,30,708,16.0,,,6716,
QA_2012245_aid0001,aid0001,2012-09-01,25186,546,9862351,388,20891,,21,601,37.0,5.0,,4410,
QA_2012275_aid0001,aid0001,2012-10-01,25186,749,9870642,65,12524,,99,353,,2364.0,,2454,
QA_2012306_aid0001,aid0001,2012-11-01,25186,2267,9857351,3216,2204,,21398,654,,6.0,,2154,
QA_2012336_aid0001,aid0001,2012-12-01,25186,7828,9472716,346969,3413,253.0,20281,32459,2557.0,242.0,71.0,2461,
QA_2013001_aid0001,aid0001,2013-01-01,21174,5345,9769686,38962,816,2.0,41602,32777,24.0,27.0,3.0,4018,
QA_2013032_aid0001,aid0001,2013-02-01,21174,10793,9598686,130130,2556,98.0,39293,105794,380.0,523.0,106.0,4903,
QA_2013060_aid0001,aid0001,2013-03-01,21174,3258,9798658,6224,2054,5.0,3829,72369,35.0,155.0,2.0,6673,
QA_2013091_aid0001,aid0001,2013-04-01,21174,1593,9871824,116,912,,891,9733,,102.0,,8091,
QA_2013121_aid0001,aid0001,2013-05-01,21174,1069,9870728,150,2172,,135,10285,17.0,6.0,,8700,
QA_2013152_aid0001,aid0001,2013-06-01,21174,809,9865252,254,2523,,16,15623,12.0,,,8722,51.0
QA_2013182_aid0001,aid0001,2013-07-01,21174,563,9877695,84,3211,,85,3601,11.0,,,7986,26.0
QA_2013213_aid0001,aid0001,2013-08-01,21174,438,9880114,136,4805,,30,766,14.0,,,6959,
QA_2013244_aid0001,aid0001,2013-09-01,21174,431,9878148,207,8570,,14,585,5.0,5.0,,5297,
QA_2013274_aid0001,aid0001,2013-10-01,21174,649,9883573,120,4533,,134,274,,41.0,,3938,
QA_2013305_aid0001,aid0001,2013-11-01,21174,1395,9877317,4805,2778,6.0,1740,1678,1.0,62.0,,3480,
QA_2013335_aid0001,aid0001,2013-12-01,21174,2843,9835571,40152,1307,9.0,4158,4830,2.0,39.0,7.0,4344,
QA_2014001_aid0001,aid0001,2014-01-01,21174,10750,9627241,179382,2657,59.0,23616,43154,1872.0,140.0,7.0,4384,
QA_2014032_aid0001,aid0001,2014-02-01,21174,27147,9635975,78079,1105,3.0,92945,52715,439.0,6.0,,4848,
QA_2014060_aid0001,aid0001,2014-03-01,21174,4909,9808389,6014,1598,2.0,32479,33429,5.0,372.0,,6065,
QA_2014091_aid0001,aid0001,2014-04-01,21174,1902,9875704,585,1048,,189,6777,6.0,78.0,,6973,
QA_2014121_aid0001,aid0001,2014-05-01,21174,730,9873824,82,2142,,152,9020,23.0,2.0,,7287,
QA_2014152_aid0001,aid0001,2014-06-01,21174,513,9878843,166,2863,,16,3788,12.0,,,7012,49.0
QA_2014182_aid0001,aid0001,2014-07-01,21174,367,9881403,99,4117,1.0,26,825,17.0,,,6373,34.0
QA_2014213_aid0001,aid0001,2014-08-01,21174,384,9877061,224,9224,,9,838,11.0,,,5511,
QA_2014244_aid0001,aid0001,2014-09-01,21174,399,9876089,167,11898,,21,343,3.0,8.0,,4334,
QA_2014274_aid0001,aid0001,2014-10-01,21174,691,9875842,204,12348,,222,907,1.0,60.0,,2987,
QA_2014305_aid0001,aid0001,2014-11-01,21174,1127,9880321,409,2427,1.0,5799,435,2.0,45.0,,2696,
QA_2014335_aid0001,aid0001,2014-12-01,21174,1600,9869082,4839,3168,2.0,4967,6186,2.0,35.0,7.0,3374,
QA_2015001_aid0001,aid0001,2015-01-01,21174,3139,9819735,26156,2490,6.0,3266,34525,17.0,231.0,2.0,3695,
QA_2015032_aid0001,aid0001,2015-02-01,21174,10199,9808247,30336,1343,,19400,19620,10.0,16.0,,4091,
QA_2015060_aid0001,aid0001,2015-03-01,21174,5021,9840348,19527,1999,8.0,11333,9620,7.0,91.0,,5308,
QA_2015091_aid0001,aid0001,2015-04-01,21174,1833,9864681,404,452,,896,18149,12.0,188.0,,6647,
QA_2015121_aid0001,aid0001,2015-05-01,21174,1021,9875343,145,1698,,94,7705,13.0,53.0,,7190,
QA_2015152_aid0001,aid0001,2015-06-01,21174,637,9872645,117,3239,,40,9347,6.0,,,7231,
QA_2015182_aid0001,aid0001,2015-07-01,21174,383,9879115,76,4340,,16,2534,8.0,,,6704,86.0
QA_2015213_aid0001,aid0001,2015-08-01,21174,338,9878471,225,6917,,23,1399,28.0,,,5764,97.0
QA_2015244_aid0001,aid0001,2015-09-01,21174,372,9873582,113,13983,,28,371,9.0,,,4733,71.0
QA_2015274_aid0001,aid0001,2015-10-01,21174,679,9874856,194,13455,,42,451,3.0,30.0,,3552,
QA_2015305_aid0001,aid0001,2015-11-01,21174,1064,9882517,230,4012,,1306,1062,2.0,21.0,,3048,
QA_2015335_aid0001,aid0001,2015-12-01,21174,7593,9776397,63322,4347,22.0,24874,13461,44.0,172.0,11.0,3019,
QA_2016001_aid0001,aid0001,2016-01-01,21174,2813,9803470,1984,1538,,75668,3464,3.0,3.0,,4319,
QA_2016032_aid0001,aid0001,2016-02-01,21175,12945,9669403,167801,1580,34.0,7389,27419,918.0,372.0,11.0,5389,
QA_2016061_aid0001,aid0001,2016-03-01,21174,2733,9867455,195,1540,,4885,9283,2.0,41.0,,7128,
QA_2016092_aid0001,aid0001,2016-04-01,21174,1718,9873832,333,2182,,157,7146,7.0,44.0,,7843,
QA_2016122_aid0001,aid0001,2016-05-01,21174,1055,9876921,235,2193,,29,4837,8.0,2.0,,7982,
QA_2016153_aid0001,aid0001,2016-06-01,21174,935,9871829,221,2950,,21,9701,20.0,,,7585,
QA_2016183_aid0001,aid0001,2016-07-01,21174,663,9879986,79,5110,,42,384,6.0,,,6977,15.0
QA_2016214_aid0001,aid0001,2016-08-01,21174,565,9876233,206,9107,,54,883,30.0,1.0,,6183,
QA_2016245_aid0001,aid0001,2016-09-01,21174,557,9875801,159,11220,,33,579,2.0,1.0,,4869,41.0
QA_2016275_aid0001,aid0001,2016-10-01,21174,754,9880981,267,6411,,93,1068,9.0,52.0,,3627,
QA_2016306_aid0001,aid0001,2016-11-01,21174,1167,9860089,805,4452,,1790,21677,6.0,202.0,1.0,3073,
QA_2016336_aid0001,aid0001,2016-12-01,21174,4239,9837777,17487,1309,3.0,11177,18100,,14.0,2.0,3154,
QA_2017001_aid0001,aid0001,2017-01-01,21174,38743,9549432,249945,1305,32.0,32213,17720,88.0,55.0,21.0,3708,
QA_2017032_aid0001,aid0001,2017-02-01,21174,59092,9595315,181239,1946,39.0,31364,19209,193.0,27.0,1.0,4837,
QA_2017060_aid0001,aid0001,2017-03-01,21174,7290,9809048,3311,2105,,15955,48809,,813.0,,5931,
QA_2017091_aid0001,aid0001,2017-04-01,21174,1927,9870592,378,957,,891,11302,6.0,319.0,,6890,
QA_2017121_aid0001,aid0001,2017-05-01,21174,1125,9873893,266,2256,,89,8249,25.0,1.0,,7358,
QA_2017152_aid0001,aid0001,2017-06-01,21174,863,9875920,156,2543,,30,6453,,,,7297,
QA_2017182_aid0001,aid0001,2017-07-01,21174,583,9879409,112,3898,,58,2409,28.0,,,6742,23.0
QA_2017213_aid0001,aid0001,2017-08-01,21174,453,9878527,153,7889,,38,539,15.0,,,5624,24.0
QA_2017244_aid0001,aid0001,2017-09-01,21174,493,9871387,170,16442,,8,344,10.0,5.0,,4378,25.0
QA_2017274_aid0001,aid0001,2017-10-01,21174,738,9873610,124,13466,,159,1561,1.0,194.0,,3409,
QA_2017305_aid0001,aid0001,2017-11-01,21174,1354,9873193,4857,2814,1.0,3185,4960,,175.0,4.0,2719,
QA_2017335_aid0001,aid0001,2017-12-01,21174,3493,9828431,31190,2993,20.0,9367,14374,108.0,46.0,11.0,3229,
QA_2018001_aid0001,aid0001,2018-01-01,21174,5033,9735781,94727,731,18.0,17015,35712,222.0,85.0,11.0,3927,
QA_2018032_aid0001,aid0001,2018-02-01,21174,5096,9848706,13995,2257,,10471,7516,16.0,68.0,2.0,5135,
QA_2018060_aid0001,aid0001,2018-03-01,21174,2799,9850111,7537,1192,1.0,3168,21560,51.0,414.0,,6429,
QA_2018091_aid0001,aid0001,2018-04-01,21174,1920,9875053,688,806,,633,6911,3.0,9.0,,7239,
QA_2018121_aid0001,aid0001,2018-05-01,21174,1162,9873727,64,2864,,191,7814,,14.0,,7426,
QA_2018152_aid0001,aid0001,2018-06-01,21174,699,9876408,97,2821,,16,6151,4.0,,,7066,
QA_2018182_aid0001,aid0001,2018-07-01,21174,448,9869844,104,2314,,49,14140,16.0,,,6307,40.0
QA_2018213_aid0001,aid0001,2018-08-01,21174,317,9880594,141,5607,,22,1052,13.0,,,5496,20.0
QA_2018244_aid0001,aid0001,2018-09-01,21174,375,9879344,244,6879,,25,2113,7.0,15.0,,4236,24.0
QA_2018274_aid0001,aid0001,2018-10-01,21174,587,9882444,101,3997,,1260,1520,1.0,148.0,,3204,
QA_2018305_aid0001,aid0001,2018-11-01,21174,1179,9854813,1087,1885,,19651,11552,1.0,11.0,,3083,
QA_2018335_aid0001,aid0001,2018-12-01,21174,1641,9853896,12389,2057,7.0,5656,13440,5.0,298.0,3.0,3870,
QA_2019001_aid0001,aid0001,2019-01-01,21174,2989,9824771,39521,2722,19.0,587,18077,47.0,285.0,8.0,4236,
QA_2019032_aid0001,aid0001,2019-02-01,21174,6316,9833665,24511,2864,7.0,8403,12344,2.0,294.0,7.0,4849,
QA_2019060_aid0001,aid0001,2019-03-01,21174,5718,9817445,13012,3130,1.0,11475,35446,3.0,174.0,,6858,
QA_2019091_aid0001,aid0001,2019-04-01,21174,1588,9870467,286,720,,1074,10752,7.0,110.0,,8258,
QA_2019121_aid0001,aid0001,2019-05-01,21174,836,9870884,205,1611,,77,10810,14.0,31.0,,8794,
QA_2019152_aid0001,aid0001,2019-06-01,21174,525,9872690,231,3028,,32,8157,9.0,,,8454,136.0
QA_2019182_aid0001,aid0001,2019-07-01,21174,247,9876223,98,3927,,52,4856,18.0,,,7638,203.0
QA_2019213_aid0001,aid0001,2019-08-01,21174,176,9877523,144,8473,,30,595,42.0,,,6189,90.0
QA_2019244_aid0001,aid0001,2019-09-01,21174,173,9873276,140,14133,,30,830,2.0,30.0,,4648,
QA_2019274_aid0001,aid0001,2019-10-01,21174,380,9881814,144,6563,,196,678,2.0,37.0,,3448,
QA_2019305_aid0001,aid0001,2019-11-01,21174,1227,9881594,2831,2784,,1804,164,,35.0,,2823,
QA_2019335_aid0001,aid0001,2019-12-01,21174,2329,9847324,24026,2847,4.0,3573,9985,38.0,111.0,3.0,3022,
QA_2020001_aid0001,aid0001,2020-01-01,21174,3985,9847059,20130,2285,8.0,6604,9260,37.0,398.0,10.0,3486,
QA_2020032_aid0001,aid0001,2020-02-01,21174,5539,9804856,51509,2582,11.0,8929,13501,68.0,177.0,4.0,6086,
QA_2020061_aid0001,aid0001,2020-03-01,21174,3110,9813229,6645,2410,,5566,53857,32.0,364.0,1.0,8048,
